HBA_SMILES,HBD_SMILES,ratio,property_value,property_type,property_unity,method,functional,basis,forcefield
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,358.1,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,208.8,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,103.6,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,59.9,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,36.6,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,21.7,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,12.4,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,6.4,viscosity,cp,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,0.109,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,0.617,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,2.454,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,4.459,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,4.566,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
CC[N+](CC)(CC)CC1=CC=CC=C1.[Cl-],C(CO)O,0.333333333,9.153,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,90.2,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,72,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,57.7,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,37,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,24.4,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,15.8,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,8.4,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,4.5,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,1.703,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,3.874,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,7.926,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,12.144,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,12.04,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,12.086,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,3.37,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.5,3.26,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(N)=O,0.5,0.455,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(N)=O,0.5,1.473,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(N)=O,0.5,1.508,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(N)=O,0.5,4.98,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(N)=O,0.5,5.04,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(N)=O,0.5,4.31,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(N)=O,0.5,4.12,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,1843,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,1213,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,796,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,374,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,173,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,110,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,66,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,42,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,28,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,0.125,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,1.245,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,2.392,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,3.572,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,3.692,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,3.762,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,5.823,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,6.041,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,6.2,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,OCC(O)CO,0.5,4.25,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,627.2,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,431,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,307.3,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,166.1,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,58.4,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,34.7,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,21.2,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,0.165,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,1.155,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,2.215,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,2.286,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,2.323,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,5.236,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,3.61,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,NC(=O)C(F)(F)F,0.4,3.22,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,66.8,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,52.5,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,42,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,28.5,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,15.7,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,13.5,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,10.2,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,3.397,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,9.224,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,9.248,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,14.652,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,24.303,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,24.325,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,24.48,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,1.1145,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,1.1197,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,1.1192,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,1.1059,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,1.1,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,1.1003,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)O,0.333333333,3.89,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,112.1,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,109.9,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,106.9,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,95.63,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,75.4,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,49.9,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,32.6,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,21.65,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,16,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.0799,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.0761,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.072,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.0714,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.0687,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.0695,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.0645,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.054,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,1.091,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,2.185,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,4.407,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,6.909,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,C(CO)CO,0.333333333,3.93,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,1.0305,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,1.0203,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,1.0169,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,1.0105,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,3.3882,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,3.3999,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,7.2752,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,7.5821,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,7.7303,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,12.161,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,18.3838,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,21.961,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,22.1082,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,28.8196,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,28.9674,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,29.0419,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CNC=O,0.1,3.74,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,152.25,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,113.6,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,67.1,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,40.1,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,25.1,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,18,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,12,viscosity,cp,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,1.0732,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,1.0707,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,1.0669,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,1.0596,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,1.0557,density,g/cc,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,0.811,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,3.138,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,9.139,conductivity,mS/cm,dft,bp86,Def2-TZVP,UFF
[Cl-].C[N+](C)(C)CCO,CC(CO)O,0.333333333,3.91,electrochemical_window,V,dft,bp86,Def2-TZVP,UFF
CCN.Cl,C(CO)O,0.25,1.0993,density,g/cc,dft,bp86,Def2-TZVP,UFF
CCN.Cl,C(CO)O,0.25,1.0993,density,g/cc,dft,bp86,Def2-TZVP,UFF
CCN.Cl,C(CO)O,0.25,1.096,density,g/cc,dft,bp86,Def2-TZVP,UFF
CCN.Cl,C(CO)O,0.25,1.0937,density,g/cc,dft,bp86,Def2-TZVP,UFF
CCN.Cl,C(CO)O,0.25,1.0883,density,g/cc,dft,bp86,Def2-TZVP,UFF
