HBA_SMILES,HBD_SMILES,Other_SMILES,ratio_HBA_to_HBD,ratio_Other_to_HBD,property_value,property_type,property_unity,Temperature_C
CCN.Cl,C(CO)O,O,0.04,0.03,1.1039,density,g/cc,19.3
CCN.Cl,C(CO)O,O,0.04,0.03,1.1054,density,g/cc,17.6
CCN.Cl,C(CO)O,O,0.04,0.03,0.4786,conductivity,mS/cm,-36.4
CCN.Cl,C(CO)O,O,0.04,0.03,1.018,conductivity,mS/cm,-28.6
CCN.Cl,C(CO)O,O,0.04,0.03,1.699,conductivity,mS/cm,-19.2
CCN.Cl,C(CO)O,O,0.04,0.03,4.891,conductivity,mS/cm,-1
CCN.Cl,C(CO)O,O,0.04,0.03,4.977,conductivity,mS/cm,-0.6
CCN.Cl,C(CO)O,O,0.04,0.03,7.877,conductivity,mS/cm,10.4
CCN.Cl,C(CO)O,O,0.04,0.03,7.936,conductivity,mS/cm,10.7
CCN.Cl,C(CO)O,O,0.04,0.03,13.694,conductivity,mS/cm,26.9
CCN.Cl,C(CO)O,O,0.04,0.03,25.715,conductivity,mS/cm,50.4
CCN.Cl,C(CO)O,O,0.04,0.03,36.7,viscosity,cp,5.6
CCN.Cl,C(CO)O,O,0.04,0.03,30,viscosity,cp,9.9
CCN.Cl,C(CO)O,O,0.04,0.03,23.7,viscosity,cp,15
CCN.Cl,C(CO)O,O,0.04,0.03,16.5,viscosity,cp,25
CCN.Cl,C(CO)O,O,0.04,0.03,11.3,viscosity,cp,35
CCN.Cl,C(CO)O,O,0.04,0.03,6.1,viscosity,cp,45
CCN.Cl,C(CO)O,O,0.04,0.03,2.83,electrochemical_window,V,26.6
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,49.9,viscosity,cp,5
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,39.7,viscosity,cp,10
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,32.18,viscosity,cp,15
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,21,viscosity,cp,25
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,14.2,viscosity,cp,35
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,9.8,viscosity,cp,45
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,6.97,viscosity,cp,55
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,0.632,conductivity,mS/cm,-29.5
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,1.233,conductivity,mS/cm,-19.4
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,2.507,conductivity,mS/cm,0.9
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,5.883,conductivity,mS/cm,26.1
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,8.972,conductivity,mS/cm,40
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,13.837,conductivity,mS/cm,59.8
[Li+].[N+](=O)([O-])[O-],CNC=O,O,0.04,0.03,3.41,electrochemical_window,V,26.2
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,24.7,viscosity,cp,6.9
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,23.6,viscosity,cp,7.6
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,23.3,viscosity,cp,8.2
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,21.4,viscosity,cp,10
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,18,viscosity,cp,15
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,14.7,viscosity,cp,20
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,13.1,viscosity,cp,25
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,9.8,viscosity,cp,35
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,7.5,viscosity,cp,40
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1266,density,g/cc,4.1
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1216,density,g/cc,7.2
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1219,density,g/cc,9.8
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1207,density,g/cc,11.7
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1212,density,g/cc,14.4
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1071,density,g/cc,41.1
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1094,density,g/cc,37.7
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1109,density,g/cc,35.8
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.1152,density,g/cc,28.6
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,1.966,conductivity,mS/cm,-22.6
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,2.23,conductivity,mS/cm,-21.4
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,2.359,conductivity,mS/cm,-20.8
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,3.203,conductivity,mS/cm,-17.8
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,4.501,conductivity,mS/cm,-10.9
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,4.563,conductivity,mS/cm,-10.8
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,4.618,conductivity,mS/cm,-10.7
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,7.061,conductivity,mS/cm,-0.5
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,7.111,conductivity,mS/cm,-0.4
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,13.043,conductivity,mS/cm,15.5
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,20.585,conductivity,mS/cm,29.8
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,27.728,conductivity,mS/cm,40.6
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,34.571,conductivity,mS/cm,50.6
C[NH3+].[Cl-],C(CO)O,O,0.04,0.03,3.21,electrochemical_window,V,31.3
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0277,density,g/cc,13.8
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0242,density,g/cc,19.1
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0155,density,g/cc,29.5
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0141,density,g/cc,30.7
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0124,density,g/cc,32.4
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0098,density,g/cc,34.8
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0089,density,g/cc,36.1
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0053,density,g/cc,40.5
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,1.0011,density,g/cc,44.8
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,6.74,conductivity,mS/cm,-23.4
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,10.05,conductivity,mS/cm,-10.5
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,13.51,conductivity,mS/cm,0.6
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,25.31,conductivity,mS/cm,33.4
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,25.29,conductivity,mS/cm,33.5
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,36.46,conductivity,mS/cm,59.1
C[NH3+].[Cl-],CNC=O,O,0.05,0.03,3.21,electrochemical_window,V,31.3
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,37.1,viscosity,cp,9.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,35.73,viscosity,cp,10.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,28.63,viscosity,cp,15
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,20.63,viscosity,cp,25
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,14.47,viscosity,cp,35
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,5.67,viscosity,cp,50
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.675,conductivity,mS/cm,-18.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,2.557,conductivity,mS/cm,-8.6
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,2.648,conductivity,mS/cm,-8.3
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,4.138,conductivity,mS/cm,-0.3
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,6.579,conductivity,mS/cm,10.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,6.646,conductivity,mS/cm,10.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,6.668,conductivity,mS/cm,10.3
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,6.685,conductivity,mS/cm,10.4
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,12.138,conductivity,mS/cm,28
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,17.839,conductivity,mS/cm,39.8
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,18.002,conductivity,mS/cm,39.9
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,18.096,conductivity,mS/cm,40
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,22.016,conductivity,mS/cm,47.7
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,29.763,conductivity,mS/cm,59.6
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,29.944,conductivity,mS/cm,59.9
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,30.138,conductivity,mS/cm,60.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0813,density,g/cc,13
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0802,density,g/cc,14.7
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.079,density,g/cc,17.4
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0756,density,g/cc,28.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0714,density,g/cc,33.5
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0703,density,g/cc,35.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0676,density,g/cc,38.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0644,density,g/cc,43.5
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,3.59,electrochemical_window,V,27.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,25.77,viscosity,cp,10
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,20.6,viscosity,cp,15
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,8.03,viscosity,cp,35
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,6,viscosity,cp,40
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,0.076,conductivity,mS/cm,-32.6
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,0.124,conductivity,mS/cm,-22.9
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,0.161,conductivity,mS/cm,-16.9
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,0.159,conductivity,mS/cm,-16.7
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,0.477,conductivity,mS/cm,3.9
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,0.485,conductivity,mS/cm,4.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,0.497,conductivity,mS/cm,4.3
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.153,conductivity,mS/cm,26.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.798,conductivity,mS/cm,40.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,2.272,conductivity,mS/cm,50.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,2.286,conductivity,mS/cm,50.3
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,2.312,conductivity,mS/cm,50.5
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0692,density,g/cc,28.2
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0608,density,g/cc,40.8
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0618,density,g/cc,39.4
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0765,density,g/cc,14.1
C[N+](C)(C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0791,density,g/cc,9.3
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0827,density,g/cc,27.9
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0827,density,g/cc,28.5
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0803,density,g/cc,31.3
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0781,density,g/cc,33.5
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0759,density,g/cc,36
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0739,density,g/cc,39
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0724,density,g/cc,40.9
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,1.0687,density,g/cc,45.4
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,36,viscosity,cp,5
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,28.5,viscosity,cp,10
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,23.3,viscosity,cp,15
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,15.8,viscosity,cp,25
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,8.5,viscosity,cp,35
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,5.87,viscosity,cp,40
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,0.7,conductivity,mS/cm,-36.7
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,2.41,conductivity,mS/cm,-20
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,6.5,conductivity,mS/cm,-1.3
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,19.15,conductivity,mS/cm,29
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,26.38,conductivity,mS/cm,40.5
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,37.43,conductivity,mS/cm,57.7
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,38.54,conductivity,mS/cm,58.5
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,39.56,conductivity,mS/cm,59.7
C[NH+](C)C.[Cl-],C(CO)O,O,0.04,0.03,3.48,electrochemical_window,V,27.6
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,1.0056,density,g/cc,16
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,1.0044,density,g/cc,20.5
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,1.001,density,g/cc,30.4
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,0.9993,density,g/cc,31.8
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,0.9929,density,g/cc,37.8
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,0.985,density,g/cc,44
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,4.94,conductivity,mS/cm,-28.6
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,6.725,conductivity,mS/cm,-20.3
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,11.656,conductivity,mS/cm,-9.3
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,14.795,conductivity,mS/cm,-0.9
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,27.027,conductivity,mS/cm,29.7
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,31.532,conductivity,mS/cm,40.5
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,40.68,conductivity,mS/cm,60.6
C[NH+](C)C.[Cl-],CNC=O,O,0.05,0.03,3.25,electrochemical_window,V,28
